Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  34%|███▍      | 130/378 [00:51<01:38,  2.52it/s, v_num=bxkl, train/loss_step=2.420, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  34%|███▍      | 130/378 [00:51<01:38,  2.52it/s, v_num=bxkl, train/loss_step=2.330, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▍      | 131/378 [00:51<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.330, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▍      | 131/378 [00:51<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▍      | 132/378 [00:52<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▍      | 132/378 [00:52<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.290, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▌      | 133/378 [00:52<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.290, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▌      | 133/378 [00:52<01:37,  2.52it/s, v_num=bxkl, train/loss_step=2.140, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▌      | 134/378 [00:53<01:36,  2.52it/s, v_num=bxkl, train/loss_step=2.140, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  35%|███▌      | 134/378 [00:53<01:36,  2.52it/s, v_num=bxkl, train/loss_step=2.750, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 135/378 [00:53<01:36,  2.51it/s, v_num=bxkl, train/loss_step=2.750, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 135/378 [00:53<01:36,  2.51it/s, v_num=bxkl, train/loss_step=2.400, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 136/378 [00:54<01:36,  2.51it/s, v_num=bxkl, train/loss_step=2.400, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 136/378 [00:54<01:36,  2.51it/s, v_num=bxkl, train/loss_step=1.710, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 137/378 [00:54<01:36,  2.51it/s, v_num=bxkl, train/loss_step=1.710, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  36%|███▌      | 137/378 [00:54<01:36,  2.51it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 138/378 [00:55<01:35,  2.51it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 138/378 [00:55<01:35,  2.51it/s, v_num=bxkl, train/loss_step=2.570, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 139/378 [00:55<01:35,  2.50it/s, v_num=bxkl, train/loss_step=2.570, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 139/378 [00:55<01:35,  2.50it/s, v_num=bxkl, train/loss_step=1.800, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 140/378 [00:55<01:35,  2.50it/s, v_num=bxkl, train/loss_step=1.800, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 140/378 [00:55<01:35,  2.50it/s, v_num=bxkl, train/loss_step=2.540, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 141/378 [00:56<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.540, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  37%|███▋      | 141/378 [00:56<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.060, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 142/378 [00:56<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.060, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 142/378 [00:56<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.600, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 143/378 [00:57<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.600, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 143/378 [00:57<01:34,  2.50it/s, v_num=bxkl, train/loss_step=2.190, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 144/378 [00:57<01:33,  2.50it/s, v_num=bxkl, train/loss_step=2.190, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 144/378 [00:57<01:33,  2.50it/s, v_num=bxkl, train/loss_step=2.390, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 145/378 [00:57<01:33,  2.50it/s, v_num=bxkl, train/loss_step=2.390, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  38%|███▊      | 145/378 [00:57<01:33,  2.50it/s, v_num=bxkl, train/loss_step=2.220, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▊      | 146/378 [00:58<01:32,  2.50it/s, v_num=bxkl, train/loss_step=2.220, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▊      | 146/378 [00:58<01:32,  2.50it/s, v_num=bxkl, train/loss_step=2.080, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 147/378 [00:58<01:32,  2.50it/s, v_num=bxkl, train/loss_step=2.080, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 147/378 [00:58<01:32,  2.50it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 148/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 148/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=1.890, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 149/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=1.890, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  39%|███▉      | 149/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=2.470, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|███▉      | 150/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=2.470, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|███▉      | 150/378 [00:59<01:31,  2.50it/s, v_num=bxkl, train/loss_step=1.370, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|███▉      | 151/378 [01:00<01:30,  2.50it/s, v_num=bxkl, train/loss_step=1.370, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|███▉      | 151/378 [01:00<01:30,  2.50it/s, v_num=bxkl, train/loss_step=2.510, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|████      | 152/378 [01:00<01:30,  2.50it/s, v_num=bxkl, train/loss_step=2.510, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|████      | 152/378 [01:00<01:30,  2.50it/s, v_num=bxkl, train/loss_step=2.500, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|████      | 153/378 [01:01<01:29,  2.50it/s, v_num=bxkl, train/loss_step=2.500, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  40%|████      | 153/378 [01:01<01:29,  2.50it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████      | 154/378 [01:01<01:29,  2.51it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████      | 154/378 [01:01<01:29,  2.51it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████      | 155/378 [01:01<01:28,  2.51it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████      | 155/378 [01:01<01:28,  2.51it/s, v_num=bxkl, train/loss_step=2.090, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████▏     | 156/378 [01:02<01:28,  2.51it/s, v_num=bxkl, train/loss_step=2.090, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  41%|████▏     | 156/378 [01:02<01:28,  2.51it/s, v_num=bxkl, train/loss_step=1.820, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 157/378 [01:02<01:28,  2.51it/s, v_num=bxkl, train/loss_step=1.820, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 157/378 [01:02<01:28,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 158/378 [01:02<01:27,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 158/378 [01:02<01:27,  2.51it/s, v_num=bxkl, train/loss_step=1.900, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 159/378 [01:03<01:27,  2.51it/s, v_num=bxkl, train/loss_step=1.900, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 159/378 [01:03<01:27,  2.51it/s, v_num=bxkl, train/loss_step=2.110, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 160/378 [01:03<01:26,  2.51it/s, v_num=bxkl, train/loss_step=2.110, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  42%|████▏     | 160/378 [01:03<01:26,  2.51it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 161/378 [01:04<01:26,  2.51it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 161/378 [01:04<01:26,  2.51it/s, v_num=bxkl, train/loss_step=2.300, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 162/378 [01:04<01:25,  2.51it/s, v_num=bxkl, train/loss_step=2.300, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 162/378 [01:04<01:25,  2.51it/s, v_num=bxkl, train/loss_step=1.940, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 163/378 [01:04<01:25,  2.51it/s, v_num=bxkl, train/loss_step=1.940, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 163/378 [01:04<01:25,  2.51it/s, v_num=bxkl, train/loss_step=2.820, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 164/378 [01:05<01:25,  2.51it/s, v_num=bxkl, train/loss_step=2.820, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  43%|████▎     | 164/378 [01:05<01:25,  2.51it/s, v_num=bxkl, train/loss_step=2.730, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▎     | 165/378 [01:05<01:24,  2.51it/s, v_num=bxkl, train/loss_step=2.730, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▎     | 165/378 [01:05<01:24,  2.51it/s, v_num=bxkl, train/loss_step=1.640, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 166/378 [01:06<01:24,  2.51it/s, v_num=bxkl, train/loss_step=1.640, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 166/378 [01:06<01:24,  2.51it/s, v_num=bxkl, train/loss_step=3.150, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 167/378 [01:06<01:24,  2.51it/s, v_num=bxkl, train/loss_step=3.150, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 167/378 [01:06<01:24,  2.51it/s, v_num=bxkl, train/loss_step=2.420, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 168/378 [01:06<01:23,  2.51it/s, v_num=bxkl, train/loss_step=2.420, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  44%|████▍     | 168/378 [01:06<01:23,  2.51it/s, v_num=bxkl, train/loss_step=2.450, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▍     | 169/378 [01:07<01:23,  2.51it/s, v_num=bxkl, train/loss_step=2.450, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▍     | 169/378 [01:07<01:23,  2.51it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▍     | 170/378 [01:07<01:22,  2.51it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▍     | 170/378 [01:07<01:22,  2.51it/s, v_num=bxkl, train/loss_step=1.470, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▌     | 171/378 [01:08<01:22,  2.51it/s, v_num=bxkl, train/loss_step=1.470, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  45%|████▌     | 171/378 [01:08<01:22,  2.51it/s, v_num=bxkl, train/loss_step=2.020, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 172/378 [01:08<01:22,  2.51it/s, v_num=bxkl, train/loss_step=2.020, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 172/378 [01:08<01:22,  2.51it/s, v_num=bxkl, train/loss_step=2.590, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 173/378 [01:09<01:21,  2.50it/s, v_num=bxkl, train/loss_step=2.590, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 173/378 [01:09<01:21,  2.50it/s, v_num=bxkl, train/loss_step=1.810, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 174/378 [01:09<01:21,  2.50it/s, v_num=bxkl, train/loss_step=1.810, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▌     | 174/378 [01:09<01:21,  2.50it/s, v_num=bxkl, train/loss_step=2.080, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▋     | 175/378 [01:10<01:21,  2.50it/s, v_num=bxkl, train/loss_step=2.080, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
Epoch 4:  46%|████▋     | 175/378 [01:10<01:21,  2.50it/s, v_num=bxkl, train/loss_step=2.020, Total energy consumption (kWh)=0.000354, GPU energy consumption (kWh)=0.000302, CPU energy consumption (kWh)=5.2e-5, RAM energy consumption (kWh)=6.23e-7, train/loss_epoch=2.370]
