Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  49%|████▉     | 185/378 [02:35<02:42,  1.19it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  49%|████▉     | 185/378 [02:35<02:42,  1.19it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  49%|████▉     | 186/378 [02:36<02:41,  1.19it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  49%|████▉     | 186/378 [02:36<02:41,  1.19it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  49%|████▉     | 187/378 [02:37<02:40,  1.19it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  49%|████▉     | 187/378 [02:37<02:40,  1.19it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|████▉     | 188/378 [02:38<02:39,  1.19it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|████▉     | 188/378 [02:38<02:39,  1.19it/s, v_num=93ll, train/loss_step=1.970, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|█████     | 189/378 [02:38<02:38,  1.19it/s, v_num=93ll, train/loss_step=1.970, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|█████     | 189/378 [02:38<02:38,  1.19it/s, v_num=93ll, train/loss_step=2.210, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|█████     | 190/378 [02:39<02:38,  1.19it/s, v_num=93ll, train/loss_step=2.210, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  50%|█████     | 190/378 [02:39<02:38,  1.19it/s, v_num=93ll, train/loss_step=3.040, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 191/378 [02:40<02:37,  1.19it/s, v_num=93ll, train/loss_step=3.040, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 191/378 [02:40<02:37,  1.19it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 192/378 [02:41<02:36,  1.19it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 192/378 [02:41<02:36,  1.19it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 193/378 [02:42<02:35,  1.19it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████     | 193/378 [02:42<02:35,  1.19it/s, v_num=93ll, train/loss_step=3.260, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████▏    | 194/378 [02:43<02:35,  1.19it/s, v_num=93ll, train/loss_step=3.260, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  51%|█████▏    | 194/378 [02:43<02:35,  1.19it/s, v_num=93ll, train/loss_step=1.820, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 195/378 [02:44<02:34,  1.19it/s, v_num=93ll, train/loss_step=1.820, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 195/378 [02:44<02:34,  1.19it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 196/378 [02:45<02:33,  1.19it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 196/378 [02:45<02:33,  1.19it/s, v_num=93ll, train/loss_step=2.320, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 197/378 [02:46<02:32,  1.19it/s, v_num=93ll, train/loss_step=2.320, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 197/378 [02:46<02:32,  1.19it/s, v_num=93ll, train/loss_step=2.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 198/378 [02:46<02:31,  1.19it/s, v_num=93ll, train/loss_step=2.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  52%|█████▏    | 198/378 [02:46<02:31,  1.19it/s, v_num=93ll, train/loss_step=2.470, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 199/378 [02:47<02:30,  1.19it/s, v_num=93ll, train/loss_step=2.470, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 199/378 [02:47<02:30,  1.19it/s, v_num=93ll, train/loss_step=2.050, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 200/378 [02:48<02:29,  1.19it/s, v_num=93ll, train/loss_step=2.050, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 200/378 [02:48<02:29,  1.19it/s, v_num=93ll, train/loss_step=1.930, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 201/378 [02:48<02:28,  1.19it/s, v_num=93ll, train/loss_step=1.930, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 201/378 [02:48<02:28,  1.19it/s, v_num=93ll, train/loss_step=2.430, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 202/378 [02:49<02:27,  1.19it/s, v_num=93ll, train/loss_step=2.430, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  53%|█████▎    | 202/378 [02:49<02:27,  1.19it/s, v_num=93ll, train/loss_step=2.730, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▎    | 203/378 [02:50<02:27,  1.19it/s, v_num=93ll, train/loss_step=2.730, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▎    | 203/378 [02:50<02:27,  1.19it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 204/378 [02:51<02:26,  1.19it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 204/378 [02:51<02:26,  1.19it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 205/378 [02:52<02:25,  1.19it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 205/378 [02:52<02:25,  1.19it/s, v_num=93ll, train/loss_step=2.540, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 206/378 [02:52<02:24,  1.19it/s, v_num=93ll, train/loss_step=2.540, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  54%|█████▍    | 206/378 [02:52<02:24,  1.19it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▍    | 207/378 [02:53<02:23,  1.19it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▍    | 207/378 [02:53<02:23,  1.19it/s, v_num=93ll, train/loss_step=1.910, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▌    | 208/378 [02:54<02:22,  1.19it/s, v_num=93ll, train/loss_step=1.910, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▌    | 208/378 [02:54<02:22,  1.19it/s, v_num=93ll, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▌    | 209/378 [02:54<02:21,  1.19it/s, v_num=93ll, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  55%|█████▌    | 209/378 [02:54<02:21,  1.19it/s, v_num=93ll, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 210/378 [02:55<02:20,  1.19it/s, v_num=93ll, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 210/378 [02:55<02:20,  1.19it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 211/378 [02:56<02:19,  1.20it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 211/378 [02:56<02:19,  1.20it/s, v_num=93ll, train/loss_step=1.980, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 212/378 [02:57<02:19,  1.19it/s, v_num=93ll, train/loss_step=1.980, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▌    | 212/378 [02:57<02:19,  1.19it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▋    | 213/378 [02:58<02:18,  1.19it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  56%|█████▋    | 213/378 [02:58<02:18,  1.19it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 214/378 [02:59<02:17,  1.19it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 214/378 [02:59<02:17,  1.19it/s, v_num=93ll, train/loss_step=2.510, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 215/378 [03:00<02:16,  1.19it/s, v_num=93ll, train/loss_step=2.510, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 215/378 [03:00<02:16,  1.19it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 216/378 [03:01<02:15,  1.19it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 216/378 [03:01<02:15,  1.19it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 217/378 [03:01<02:14,  1.19it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  57%|█████▋    | 217/378 [03:01<02:14,  1.19it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 218/378 [03:02<02:14,  1.19it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 218/378 [03:02<02:14,  1.19it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 219/378 [03:03<02:13,  1.19it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 219/378 [03:03<02:13,  1.19it/s, v_num=93ll, train/loss_step=2.440, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 220/378 [03:04<02:12,  1.19it/s, v_num=93ll, train/loss_step=2.440, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 220/378 [03:04<02:12,  1.19it/s, v_num=93ll, train/loss_step=1.670, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 221/378 [03:05<02:11,  1.19it/s, v_num=93ll, train/loss_step=1.670, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  58%|█████▊    | 221/378 [03:05<02:11,  1.19it/s, v_num=93ll, train/loss_step=2.260, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▊    | 222/378 [03:05<02:10,  1.19it/s, v_num=93ll, train/loss_step=2.260, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▊    | 222/378 [03:05<02:10,  1.19it/s, v_num=93ll, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▉    | 223/378 [03:06<02:09,  1.19it/s, v_num=93ll, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▉    | 223/378 [03:06<02:09,  1.19it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▉    | 224/378 [03:07<02:08,  1.20it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  59%|█████▉    | 224/378 [03:07<02:08,  1.20it/s, v_num=93ll, train/loss_step=2.570, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|█████▉    | 225/378 [03:08<02:07,  1.20it/s, v_num=93ll, train/loss_step=2.570, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|█████▉    | 225/378 [03:08<02:07,  1.20it/s, v_num=93ll, train/loss_step=3.140, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|█████▉    | 226/378 [03:08<02:07,  1.20it/s, v_num=93ll, train/loss_step=3.140, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|█████▉    | 226/378 [03:08<02:07,  1.20it/s, v_num=93ll, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|██████    | 227/378 [03:09<02:06,  1.20it/s, v_num=93ll, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|██████    | 227/378 [03:09<02:06,  1.20it/s, v_num=93ll, train/loss_step=2.590, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|██████    | 228/378 [03:10<02:05,  1.20it/s, v_num=93ll, train/loss_step=2.590, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  60%|██████    | 228/378 [03:10<02:05,  1.20it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 229/378 [03:11<02:04,  1.20it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 229/378 [03:11<02:04,  1.20it/s, v_num=93ll, train/loss_step=2.490, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 230/378 [03:12<02:03,  1.20it/s, v_num=93ll, train/loss_step=2.490, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 230/378 [03:12<02:03,  1.20it/s, v_num=93ll, train/loss_step=1.600, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 231/378 [03:13<02:02,  1.20it/s, v_num=93ll, train/loss_step=1.600, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████    | 231/378 [03:13<02:02,  1.20it/s, v_num=93ll, train/loss_step=1.490, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████▏   | 232/378 [03:14<02:02,  1.19it/s, v_num=93ll, train/loss_step=1.490, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  61%|██████▏   | 232/378 [03:14<02:02,  1.19it/s, v_num=93ll, train/loss_step=2.160, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
Epoch 7:  62%|██████▏   | 233/378 [03:14<02:01,  1.20it/s, v_num=93ll, train/loss_step=2.160, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.300]
