Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  22%|██▏       | 73/331 [00:31<01:49,  2.35it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  22%|██▏       | 74/331 [00:31<01:49,  2.35it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  22%|██▏       | 74/331 [00:31<01:49,  2.35it/s, v_num=8w6g, train/loss_step=1.880, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 75/331 [00:31<01:48,  2.36it/s, v_num=8w6g, train/loss_step=1.880, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 75/331 [00:31<01:48,  2.36it/s, v_num=8w6g, train/loss_step=2.270, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 76/331 [00:32<01:48,  2.36it/s, v_num=8w6g, train/loss_step=2.270, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 76/331 [00:32<01:48,  2.36it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 77/331 [00:32<01:47,  2.36it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  23%|██▎       | 77/331 [00:32<01:47,  2.36it/s, v_num=8w6g, train/loss_step=1.220, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▎       | 78/331 [00:33<01:47,  2.36it/s, v_num=8w6g, train/loss_step=1.220, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▎       | 78/331 [00:33<01:47,  2.36it/s, v_num=8w6g, train/loss_step=2.460, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 79/331 [00:33<01:46,  2.36it/s, v_num=8w6g, train/loss_step=2.460, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 79/331 [00:33<01:46,  2.36it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 80/331 [00:33<01:46,  2.36it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 80/331 [00:33<01:46,  2.36it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 81/331 [00:34<01:45,  2.36it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  24%|██▍       | 81/331 [00:34<01:45,  2.36it/s, v_num=8w6g, train/loss_step=2.090, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▍       | 82/331 [00:34<01:45,  2.36it/s, v_num=8w6g, train/loss_step=2.090, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▍       | 82/331 [00:34<01:45,  2.36it/s, v_num=8w6g, train/loss_step=2.190, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▌       | 83/331 [00:35<01:44,  2.36it/s, v_num=8w6g, train/loss_step=2.190, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▌       | 83/331 [00:35<01:44,  2.36it/s, v_num=8w6g, train/loss_step=1.710, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▌       | 84/331 [00:35<01:44,  2.36it/s, v_num=8w6g, train/loss_step=1.710, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  25%|██▌       | 84/331 [00:35<01:44,  2.36it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▌       | 85/331 [00:36<01:44,  2.36it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▌       | 85/331 [00:36<01:44,  2.36it/s, v_num=8w6g, train/loss_step=1.530, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▌       | 86/331 [00:36<01:43,  2.36it/s, v_num=8w6g, train/loss_step=1.530, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▌       | 86/331 [00:36<01:43,  2.36it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▋       | 87/331 [00:36<01:43,  2.35it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  26%|██▋       | 87/331 [00:36<01:43,  2.35it/s, v_num=8w6g, train/loss_step=2.070, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 88/331 [00:37<01:43,  2.35it/s, v_num=8w6g, train/loss_step=2.070, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 88/331 [00:37<01:43,  2.35it/s, v_num=8w6g, train/loss_step=2.350, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 89/331 [00:38<01:43,  2.34it/s, v_num=8w6g, train/loss_step=2.350, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 89/331 [00:38<01:43,  2.34it/s, v_num=8w6g, train/loss_step=1.960, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 90/331 [00:38<01:43,  2.34it/s, v_num=8w6g, train/loss_step=1.960, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 90/331 [00:38<01:43,  2.34it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 91/331 [00:38<01:42,  2.34it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  27%|██▋       | 91/331 [00:38<01:42,  2.34it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 92/331 [00:39<01:42,  2.33it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 92/331 [00:39<01:42,  2.33it/s, v_num=8w6g, train/loss_step=2.320, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 93/331 [00:39<01:42,  2.33it/s, v_num=8w6g, train/loss_step=2.320, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 93/331 [00:39<01:42,  2.33it/s, v_num=8w6g, train/loss_step=1.480, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 94/331 [00:40<01:42,  2.31it/s, v_num=8w6g, train/loss_step=1.480, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  28%|██▊       | 94/331 [00:40<01:42,  2.31it/s, v_num=8w6g, train/loss_step=2.720, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▊       | 95/331 [00:41<01:42,  2.31it/s, v_num=8w6g, train/loss_step=2.720, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▊       | 95/331 [00:41<01:42,  2.31it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▉       | 96/331 [00:41<01:41,  2.31it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▉       | 96/331 [00:41<01:41,  2.31it/s, v_num=8w6g, train/loss_step=1.460, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▉       | 97/331 [00:42<01:41,  2.30it/s, v_num=8w6g, train/loss_step=1.460, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  29%|██▉       | 97/331 [00:42<01:41,  2.30it/s, v_num=8w6g, train/loss_step=1.670, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|██▉       | 98/331 [00:42<01:41,  2.30it/s, v_num=8w6g, train/loss_step=1.670, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|██▉       | 98/331 [00:42<01:41,  2.30it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|██▉       | 99/331 [00:42<01:40,  2.30it/s, v_num=8w6g, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|██▉       | 99/331 [00:42<01:40,  2.30it/s, v_num=8w6g, train/loss_step=1.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|███       | 100/331 [00:43<01:40,  2.30it/s, v_num=8w6g, train/loss_step=1.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  30%|███       | 100/331 [00:43<01:40,  2.30it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 101/331 [00:43<01:39,  2.30it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 101/331 [00:43<01:39,  2.30it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 102/331 [00:44<01:39,  2.30it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 102/331 [00:44<01:39,  2.30it/s, v_num=8w6g, train/loss_step=2.130, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 103/331 [00:44<01:39,  2.30it/s, v_num=8w6g, train/loss_step=2.130, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███       | 103/331 [00:44<01:39,  2.30it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███▏      | 104/331 [00:45<01:38,  2.30it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  31%|███▏      | 104/331 [00:45<01:38,  2.30it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 105/331 [00:45<01:38,  2.30it/s, v_num=8w6g, train/loss_step=2.150, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 105/331 [00:45<01:38,  2.30it/s, v_num=8w6g, train/loss_step=2.490, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 106/331 [00:46<01:38,  2.29it/s, v_num=8w6g, train/loss_step=2.490, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 106/331 [00:46<01:38,  2.29it/s, v_num=8w6g, train/loss_step=1.590, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 107/331 [00:46<01:37,  2.29it/s, v_num=8w6g, train/loss_step=1.590, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  32%|███▏      | 107/331 [00:46<01:37,  2.29it/s, v_num=8w6g, train/loss_step=1.950, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 108/331 [00:47<01:37,  2.29it/s, v_num=8w6g, train/loss_step=1.950, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 108/331 [00:47<01:37,  2.29it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 109/331 [00:47<01:36,  2.29it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 109/331 [00:47<01:36,  2.29it/s, v_num=8w6g, train/loss_step=1.530, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 110/331 [00:47<01:36,  2.29it/s, v_num=8w6g, train/loss_step=1.530, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  33%|███▎      | 110/331 [00:47<01:36,  2.29it/s, v_num=8w6g, train/loss_step=1.500, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▎      | 111/331 [00:48<01:35,  2.30it/s, v_num=8w6g, train/loss_step=1.500, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▎      | 111/331 [00:48<01:35,  2.30it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 112/331 [00:48<01:35,  2.30it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 112/331 [00:48<01:35,  2.29it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 113/331 [00:49<01:35,  2.29it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 113/331 [00:49<01:35,  2.29it/s, v_num=8w6g, train/loss_step=2.890, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 114/331 [00:49<01:34,  2.30it/s, v_num=8w6g, train/loss_step=2.890, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  34%|███▍      | 114/331 [00:49<01:34,  2.30it/s, v_num=8w6g, train/loss_step=2.380, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▍      | 115/331 [00:50<01:34,  2.30it/s, v_num=8w6g, train/loss_step=2.380, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▍      | 115/331 [00:50<01:34,  2.29it/s, v_num=8w6g, train/loss_step=2.380, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▌      | 116/331 [00:50<01:33,  2.29it/s, v_num=8w6g, train/loss_step=2.380, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▌      | 116/331 [00:50<01:33,  2.29it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▌      | 117/331 [00:51<01:33,  2.29it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  35%|███▌      | 117/331 [00:51<01:33,  2.29it/s, v_num=8w6g, train/loss_step=1.510, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  36%|███▌      | 118/331 [00:51<01:32,  2.29it/s, v_num=8w6g, train/loss_step=1.510, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  36%|███▌      | 118/331 [00:51<01:32,  2.29it/s, v_num=8w6g, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
Epoch 4:  36%|███▌      | 119/331 [00:51<01:32,  2.29it/s, v_num=8w6g, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000264, CPU energy consumption (kWh)=5.63e-5, RAM energy consumption (kWh)=6.21e-7, train/loss_epoch=2.100]
