Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  70%|██████▉   | 58/83 [02:07<00:54,  0.46it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  71%|███████   | 59/83 [02:09<00:52,  0.46it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  71%|███████   | 59/83 [02:09<00:52,  0.46it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  72%|███████▏  | 60/83 [02:11<00:50,  0.46it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  72%|███████▏  | 60/83 [02:11<00:50,  0.46it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  73%|███████▎  | 61/83 [02:13<00:48,  0.46it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  73%|███████▎  | 61/83 [02:13<00:48,  0.46it/s, v_num=7c47, train/loss_step=1.820, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  75%|███████▍  | 62/83 [02:15<00:46,  0.46it/s, v_num=7c47, train/loss_step=1.820, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  75%|███████▍  | 62/83 [02:15<00:46,  0.46it/s, v_num=7c47, train/loss_step=1.600, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  76%|███████▌  | 63/83 [02:18<00:44,  0.45it/s, v_num=7c47, train/loss_step=1.600, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  76%|███████▌  | 63/83 [02:18<00:44,  0.45it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  77%|███████▋  | 64/83 [02:20<00:41,  0.45it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  77%|███████▋  | 64/83 [02:20<00:41,  0.45it/s, v_num=7c47, train/loss_step=2.130, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  78%|███████▊  | 65/83 [02:23<00:39,  0.45it/s, v_num=7c47, train/loss_step=2.130, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  78%|███████▊  | 65/83 [02:23<00:39,  0.45it/s, v_num=7c47, train/loss_step=2.070, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  80%|███████▉  | 66/83 [02:25<00:37,  0.45it/s, v_num=7c47, train/loss_step=2.070, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  80%|███████▉  | 66/83 [02:25<00:37,  0.45it/s, v_num=7c47, train/loss_step=1.420, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  81%|████████  | 67/83 [02:27<00:35,  0.45it/s, v_num=7c47, train/loss_step=1.420, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  81%|████████  | 67/83 [02:27<00:35,  0.45it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  82%|████████▏ | 68/83 [02:29<00:32,  0.45it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  82%|████████▏ | 68/83 [02:29<00:32,  0.45it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  83%|████████▎ | 69/83 [02:31<00:30,  0.45it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  83%|████████▎ | 69/83 [02:31<00:30,  0.45it/s, v_num=7c47, train/loss_step=1.860, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  84%|████████▍ | 70/83 [02:34<00:28,  0.45it/s, v_num=7c47, train/loss_step=1.860, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  84%|████████▍ | 70/83 [02:34<00:28,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  86%|████████▌ | 71/83 [02:36<00:26,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  86%|████████▌ | 71/83 [02:36<00:26,  0.45it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  87%|████████▋ | 72/83 [02:39<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  87%|████████▋ | 72/83 [02:39<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  88%|████████▊ | 73/83 [02:41<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  88%|████████▊ | 73/83 [02:41<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  89%|████████▉ | 74/83 [02:43<00:19,  0.45it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  89%|████████▉ | 74/83 [02:43<00:19,  0.45it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.520, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.520, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  95%|█████████▌| 79/83 [02:54<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  95%|█████████▌| 79/83 [02:54<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  96%|█████████▋| 80/83 [02:56<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  96%|█████████▋| 80/83 [02:56<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.450, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.450, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.680, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.680, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 2: 100%|██████████| 83/83 [03:07<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.740]
Epoch 2: 100%|██████████| 83/83 [03:07<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 2:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]         
Epoch 3:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   1%|          | 1/83 [00:02<03:58,  0.34it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   1%|          | 1/83 [00:02<03:58,  0.34it/s, v_num=7c47, train/loss_step=1.210, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   2%|▏         | 2/83 [00:05<03:31,  0.38it/s, v_num=7c47, train/loss_step=1.210, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   2%|▏         | 2/83 [00:05<03:31,  0.38it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   4%|▎         | 3/83 [00:07<03:25,  0.39it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   4%|▎         | 3/83 [00:07<03:26,  0.39it/s, v_num=7c47, train/loss_step=1.890, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   5%|▍         | 4/83 [00:09<03:10,  0.41it/s, v_num=7c47, train/loss_step=1.890, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   5%|▍         | 4/83 [00:09<03:10,  0.41it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   6%|▌         | 5/83 [00:11<03:02,  0.43it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   6%|▌         | 5/83 [00:11<03:02,  0.43it/s, v_num=7c47, train/loss_step=1.480, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   7%|▋         | 6/83 [00:13<02:56,  0.44it/s, v_num=7c47, train/loss_step=1.480, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   7%|▋         | 6/83 [00:13<02:56,  0.44it/s, v_num=7c47, train/loss_step=1.970, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   8%|▊         | 7/83 [00:16<02:54,  0.44it/s, v_num=7c47, train/loss_step=1.970, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:   8%|▊         | 7/83 [00:16<02:54,  0.44it/s, v_num=7c47, train/loss_step=1.870, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  10%|▉         | 8/83 [00:18<02:54,  0.43it/s, v_num=7c47, train/loss_step=1.870, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  10%|▉         | 8/83 [00:18<02:54,  0.43it/s, v_num=7c47, train/loss_step=1.660, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  11%|█         | 9/83 [00:21<02:54,  0.42it/s, v_num=7c47, train/loss_step=1.660, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  11%|█         | 9/83 [00:21<02:54,  0.42it/s, v_num=7c47, train/loss_step=1.990, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  12%|█▏        | 10/83 [00:23<02:51,  0.43it/s, v_num=7c47, train/loss_step=1.990, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  12%|█▏        | 10/83 [00:23<02:51,  0.43it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  13%|█▎        | 11/83 [00:25<02:47,  0.43it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  13%|█▎        | 11/83 [00:25<02:47,  0.43it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  14%|█▍        | 12/83 [00:27<02:45,  0.43it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  14%|█▍        | 12/83 [00:27<02:45,  0.43it/s, v_num=7c47, train/loss_step=1.710, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  16%|█▌        | 13/83 [00:29<02:41,  0.43it/s, v_num=7c47, train/loss_step=1.710, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  16%|█▌        | 13/83 [00:29<02:41,  0.43it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  17%|█▋        | 14/83 [00:32<02:39,  0.43it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  17%|█▋        | 14/83 [00:32<02:39,  0.43it/s, v_num=7c47, train/loss_step=2.170, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  18%|█▊        | 15/83 [00:34<02:36,  0.43it/s, v_num=7c47, train/loss_step=2.170, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  18%|█▊        | 15/83 [00:34<02:36,  0.43it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  19%|█▉        | 16/83 [00:36<02:32,  0.44it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  19%|█▉        | 16/83 [00:36<02:32,  0.44it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  20%|██        | 17/83 [00:38<02:28,  0.44it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  20%|██        | 17/83 [00:38<02:28,  0.44it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  22%|██▏       | 18/83 [00:40<02:25,  0.45it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  22%|██▏       | 18/83 [00:40<02:25,  0.45it/s, v_num=7c47, train/loss_step=1.790, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  23%|██▎       | 19/83 [00:42<02:23,  0.45it/s, v_num=7c47, train/loss_step=1.790, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
